,nta_code,pop,households,age_less_5,age_5_to_9,age_10_to_14,age_15_to_19,age_20_to_24,age_25_to_29,age_30_to_34,age_35_to_39,age_40_to_44,age_45_to_49,age_50_to_54,age_55_to_59,age_60_to_64,age_65_plus,median_hh_income,hh_income_less_10,hh_income_10_to_15,hh_income_15_to_25,hh_income_25_to_35,hh_income_35_to_50,hh_income_50_to_75,hh_income_75_to_100,hh_income_100_to_150,hh_income_150_to_200,hh_income_200_plus,below_poverty,edu_none,edu_high_school,edu_college,commute_walk,commute_public,commute_car,health_insurance_coverage,disability,not_us_citizen,lang_spanish,lang_chinese,lang_russian,lang_indic,lang_french_creole,lang_korean,homeval_less_50,homeval_50_to_100,homeval_100_to_150,homeval_150_to_200,homeval_200_to_300,homeval_300_to_500,homeval_500_to_1m,homeval_1m_plus,rent_less_500,rent_500_to_1000,rent_1000_to_1500,rent_1500_to_2000,rent_2000_to_2500,rent_2500_to_3000,rent_3000_plus,average_hh_size
123,BK79,31935,12101,2493,2387,2569,2760,2551,2482,2204,2131,2303,2350,2056,1549,1206,2894,33125,2061,1218,1824,1176,1790,2031,766,884,250,101,9869,5479,6715,5596,568,9515,2685,30010,3723,4624,1741,124,0,39,183,0,85,66,65,34,172,683,1181,219,1102,2903,3792,1417,598,32,10,2.64
124,BK46,20299,6720,2088,1576,1519,1552,1629,1591,1321,982,1015,966,1070,1184,1132,2674,50540,677,421,850,582,809,982,697,884,375,443,4005,1673,3035,5671,1068,3294,3193,19489,2060,2156,848,258,1123,69,0,5,71,74,84,96,207,229,1292,820,164,569,1544,941,352,74,93,3.11
125,QN71,27814,11318,1425,1385,1397,1596,2307,3737,3029,2431,2070,1741,1513,1255,1090,2838,46840,972,637,1340,1406,1707,1540,1255,1444,619,398,5610,3961,4260,9956,953,10337,2462,23757,2749,5547,4002,128,43,623,16,66,27,51,48,23,219,327,751,114,791,1327,2565,2872,1387,323,284,2.43
126,SI36,24835,8747,1323,1373,1406,1575,1572,1688,1635,1737,1824,1996,1967,1737,1368,3634,63885,390,543,920,838,848,1465,1181,1464,689,409,3343,2367,6147,6284,454,3576,5868,22804,2993,2258,882,511,1048,36,0,25,128,27,73,115,274,3193,1855,25,459,588,942,520,208,44,0,2.8
127,QN56,21376,7079,1305,1322,1463,1621,1562,1526,1490,1477,1709,1647,1745,1268,1064,2177,65786,492,250,742,371,683,1561,1026,1203,480,271,3642,3355,4882,4614,497,4797,4819,21087,2515,3509,2924,333,0,1147,0,10,125,19,5,55,146,2491,1098,52,38,302,1508,860,207,0,15,3.37
128,BK37,67649,31226,4548,3104,2392,2144,3610,8882,9258,7321,5578,4419,3973,3706,3109,5605,101784,1199,703,1026,1265,2640,4320,4257,5554,3791,6471,5331,3653,4045,43696,3394,30296,4681,69486,4363,6082,3370,293,168,76,88,98,105,78,122,87,242,1063,4445,6101,582,1566,2590,4110,4048,2754,2872,2.36
129,BX46,29821,12464,2014,1868,1649,1778,1806,2526,2577,2291,2255,2296,2273,1988,1565,2935,46747,1286,696,1282,1414,2097,2572,1651,1108,260,98,5348,4202,5746,7324,831,10482,3335,28015,3541,4180,2666,59,0,1511,18,58,223,658,710,635,252,251,46,0,416,1207,6521,1622,0,0,46,2.43
130,BX10,26583,11536,1361,1247,1376,1307,1451,1809,1929,1737,1886,2020,1963,1775,1663,5059,59446,746,628,1126,1188,1396,1739,1540,2260,483,430,3095,3178,5881,6608,482,4459,6495,24161,4119,1313,1527,107,4,32,45,85,154,46,117,178,330,1838,1811,32,396,806,3217,1643,319,21,31,2.33
131,BX49,30073,11505,1950,1732,1597,1751,2223,2977,2635,2231,2067,2038,1893,1617,1481,3881,47806,1114,839,1026,1276,1829,1890,1336,1259,591,345,4614,3960,5643,8066,1508,7437,4478,26236,3576,5392,3404,454,223,50,8,41,48,135,227,251,182,982,1034,8,223,1314,4400,1688,443,60,8,2.6
132,QN38,34034,11789,1727,1740,1880,3706,2958,2239,2073,1941,2027,2332,2357,2212,1824,5018,48386,1543,708,1473,1070,1174,1977,1249,1598,614,383,6440,3555,6356,10106,975,5674,7775,33651,3344,4670,1663,4356,907,164,54,227,482,31,74,22,104,957,3581,269,852,2083,1567,1300,317,28,0,2.86
133,SI28,20191,6274,1492,1470,1440,1585,1554,1483,1410,1314,1502,1404,1301,1144,1042,2050,61952,787,284,611,454,586,789,932,899,647,285,3958,1692,4962,3777,220,2720,4751,16916,2049,2471,1948,43,53,39,11,0,120,0,11,49,705,2386,664,45,172,435,1230,395,101,0,0,2.99
134,BK64,19849,9334,1267,767,584,634,1100,2686,3008,2271,1664,1270,1055,1014,889,1640,84323,393,279,805,576,771,1385,1228,1863,910,1124,2323,1209,1877,11523,835,8778,1112,18784,1556,1851,340,219,31,128,105,0,32,0,9,12,162,353,1450,1215,215,653,1453,1539,1088,600,383,2.18
135,BK60,67459,25936,4205,3803,3854,4321,5041,5832,5098,4538,4461,4588,5103,4372,3713,8530,42462,2857,1819,3290,2990,3706,5112,2662,2149,814,537,14671,8188,14293,16384,1592,22529,5312,60200,5450,12581,2270,378,23,89,3312,21,182,50,118,187,333,1332,1557,793,1213,4129,11331,3731,640,185,155,2.54
136,QN34,52504,15941,2981,2937,3360,3899,4004,3683,3508,3289,3691,4026,4107,3517,2991,6511,71313,768,565,1318,1196,1803,2750,2670,2921,1385,565,5842,6312,12431,12543,392,11068,14025,48971,4764,7830,3027,261,22,1020,2412,63,218,40,13,111,613,7521,1873,93,169,524,2194,1445,260,59,15,3.51
137,QN62,20800,6283,1100,1066,1043,1151,1554,1631,1502,1473,1553,1750,1708,1438,1210,2621,53836,421,179,629,824,793,1506,592,774,284,281,3041,4634,4570,4686,300,3626,5101,17126,1459,6162,1844,8193,0,41,19,134,63,65,11,8,46,749,2298,263,6,307,1002,732,284,17,34,3.55
138,QN68,20030,7423,1304,1273,1291,1568,1656,2068,1628,1399,1426,1349,1254,1005,897,1912,28378,1350,908,1152,852,805,860,723,448,194,131,6297,3262,3967,4038,796,5698,1162,16601,2334,3694,3198,526,9,902,30,240,20,16,5,15,26,60,344,28,2752,1652,1204,915,318,204,152,2.39
139,QN18,28260,12336,1437,1214,1172,1204,1597,2193,2297,2162,1942,2061,2160,2120,1959,4742,50871,999,508,1441,1140,1997,2066,1528,1635,644,378,3823,2348,4595,12303,1373,8224,3682,25058,3236,5565,1567,2395,2318,121,0,160,79,36,378,534,1180,927,1574,356,116,1114,2838,2096,523,120,153,2.29
140,QN54,62982,17358,4248,4142,4403,4910,5070,5176,4593,4577,4775,4992,4593,3528,2681,5294,58473,1185,795,1499,1609,2207,3627,2474,2514,962,486,11745,12481,13702,12550,1875,16218,11775,57299,5902,16429,8711,553,186,3973,109,41,154,91,46,98,446,3757,3272,83,181,1175,4108,3387,385,28,0,3.88
141,QN20,69317,23985,4881,4350,4220,4641,5421,6793,6497,5568,5072,4706,4610,3747,2861,5950,49776,2455,1206,2944,2269,3162,4207,3228,3034,876,604,12223,9681,15487,14783,2482,23965,7854,59469,3830,18307,10264,1558,49,203,0,98,238,48,71,40,331,1884,2766,137,258,2282,9953,4624,714,187,213,3.01
142,QN05,25063,7844,1460,1685,1815,2049,1937,1764,1643,1591,1798,2129,1996,1656,1234,2306,83647,250,141,337,541,1004,1237,1191,1746,990,407,2205,2180,5144,6773,189,5067,8138,25371,2317,3650,780,97,0,80,702,6,145,11,23,4,408,2859,1187,17,50,175,964,1254,441,16,6,3.6
143,SI32,20763,7335,1245,1430,1374,1340,1387,1302,1265,1493,1649,1565,1659,1374,1245,2435,83743,428,280,446,441,496,1211,1045,1210,861,917,2449,988,4447,6331,229,2462,6820,20708,1617,344,142,229,87,0,0,292,113,37,38,17,232,2113,3670,236,0,137,384,159,68,106,0,2.88
144,BK96,55326,20150,3462,3395,3566,3908,3951,3966,3710,3599,3687,4136,4303,3512,3110,7021,44027,2314,1280,2362,2266,3024,3555,2254,2031,675,389,10428,6215,13600,11259,1137,15484,7231,48636,5462,10389,794,22,37,41,1287,9,112,116,39,106,175,4039,1635,79,679,2772,7636,2431,302,24,19,2.65
145,BX52,44167,16846,2443,2623,2667,3370,3331,2751,2952,2956,3243,3367,3063,2649,2342,6410,67549,1486,995,1489,995,1579,2541,2570,3209,1077,905,6203,5574,10041,10922,1190,7243,12064,43430,5973,3218,3433,388,17,81,0,8,349,81,154,137,690,4781,2208,95,906,1439,2709,1946,664,82,67,2.78
146,BK21,31965,10864,1926,1979,2247,2799,2445,1819,1685,1639,1784,1970,2119,2000,1829,5724,23229,2781,1226,1711,900,1197,1346,593,617,300,193,9331,5532,5653,6032,913,5399,2693,26479,6543,2919,2089,1642,3565,113,180,6,93,35,24,26,109,860,462,78,3747,2531,1718,949,236,20,8,2.59
147,BK17,64518,25805,3276,3184,3135,3608,4216,4161,3901,4102,3938,4558,4928,4979,4882,11650,51314,2795,1788,2822,2486,2823,3967,2869,3735,1151,1369,10610,6990,12123,23496,2056,13906,11143,61362,9083,8431,1329,3953,10848,99,160,78,376,392,925,1179,1493,3324,5368,935,1820,2845,4159,2396,392,154,117,2.49
148,MN24,42742,19761,2499,1667,1200,1236,3921,5354,4943,4284,3423,2768,2455,2517,2248,4227,118931,1416,555,1182,821,1159,2012,1492,2814,2020,6290,3605,2742,2471,24907,6329,13186,1604,40594,2484,6402,647,3153,35,21,0,48,61,22,18,25,138,207,772,4474,951,2129,1803,1561,1615,1905,3862,2.09
149,BX55,35634,11340,2903,2699,2740,2979,3033,2886,2601,2404,2432,2339,2109,1777,1525,3207,30681,1788,1139,1920,1317,1605,1738,759,755,199,120,13095,8655,5851,4246,1067,9676,3012,31348,4286,9782,9297,142,0,652,56,45,184,68,87,44,145,828,379,0,1684,2456,4155,1291,197,34,0,3.14
150,BX09,53686,18834,3492,3761,4304,5123,4187,3358,3188,3294,3687,3762,3384,2916,2825,6405,36129,2708,1647,2674,2167,2444,2730,1693,1932,535,304,16997,9497,10795,8862,1130,10452,8235,51547,9833,5630,9503,80,0,25,42,1,416,124,177,182,779,3153,509,11,3650,4832,3314,1188,537,120,17,2.93
151,QN01,38894,12048,2613,2818,3019,3382,3108,2801,2514,2530,2776,2815,2666,2032,1669,4151,47732,1260,912,1288,1071,1702,2202,1721,1218,481,193,7678,5500,9189,6453,634,9166,6949,35319,4025,7244,2337,170,0,822,236,14,170,102,34,170,858,3270,796,79,1228,1434,1997,1416,361,21,55,3.41
152,QN55,75878,22416,4463,4701,5165,5908,6053,5473,5024,5287,6027,6242,5870,4678,3690,7297,57849,1230,982,2229,2324,3172,4040,3006,3292,1259,882,12117,15062,19127,13985,1415,18422,18418,74159,9068,17089,5237,311,14,1768,194,61,384,112,134,92,1055,8454,3731,177,231,1115,3338,2358,418,52,32,3.85
153,QN02,25409,10266,1422,1414,1542,1797,1656,1528,1570,1577,1831,1964,1895,1694,1659,3860,51341,629,494,1215,1120,1526,1879,1551,1260,446,146,2403,2437,5822,6571,472,5626,6076,25619,3803,1689,57,31,0,0,310,0,405,153,64,18,265,1922,788,59,116,2107,3625,630,83,24,0,2.58
154,QN03,20132,5832,1453,1337,1456,1567,1586,1497,1378,1270,1424,1591,1425,1098,953,2097,79042,201,245,191,386,511,1235,909,1364,588,202,2655,1958,4042,4253,223,4143,4966,19947,2126,2707,420,26,0,0,417,0,138,19,0,35,360,2241,827,49,0,290,513,902,331,37,8,3.5
155,BX29,30161,13182,1807,1467,1312,1406,1901,2005,2258,2010,1956,1921,1945,1919,1976,6278,67534,768,679,1119,837,1595,2117,1783,2188,1024,1072,3814,3042,4159,12452,1111,7567,4938,28215,3119,3433,3097,266,241,64,7,92,170,192,353,721,894,1525,746,165,753,1239,2794,2285,644,330,161,2.3
156,QN08,48593,15694,2799,2943,3325,3825,3619,3098,2910,3012,3421,3935,3764,2929,2529,6484,69975,667,520,1359,1227,1860,2795,2437,3160,1024,645,4929,4409,11396,11862,539,11374,13160,48866,5431,6264,842,48,11,11,1044,19,360,35,104,53,1003,7942,1391,79,164,804,1865,1383,209,127,4,3.44
157,SI37,26453,9370,1827,1875,1822,1937,1970,1907,1938,1772,1860,1896,1912,1579,1227,2931,56462,911,420,1193,886,957,1284,1172,1427,762,358,5735,3707,5508,5690,442,4938,5442,22523,2932,3915,2714,646,303,270,171,119,83,31,85,133,737,2763,490,140,848,1010,1751,823,254,61,8,2.74
158,BK93,13354,6322,634,656,795,910,844,736,742,689,743,789,830,756,805,3425,27397,1235,1015,757,498,1187,1007,336,201,28,58,3837,2320,2889,2670,185,2375,1514,11666,3258,719,395,180,1622,0,210,41,0,12,0,0,0,60,63,0,2662,823,1889,702,120,0,12,1.92
159,QN72,47534,19936,2249,1833,1773,1849,3529,6395,5404,4045,3409,2980,2939,2469,2190,6470,60618,1354,766,1790,1627,2492,4171,2427,3249,1286,774,5010,5164,7683,19570,1829,16892,6574,42942,4421,6784,3142,432,52,844,12,210,82,60,36,104,313,785,3845,472,364,1281,4098,5393,1652,626,168,2.44
160,BK35,63504,24825,4290,4158,4424,4987,5316,5466,4908,4371,4511,4736,4172,3304,2739,6122,37082,4314,2240,3013,2425,3078,3385,2368,2476,837,689,19154,9311,12834,14889,1242,20313,4905,60174,7330,6231,3809,236,39,287,138,22,196,210,72,79,148,1165,3138,1330,3599,4258,5423,3397,1317,340,257,2.61
161,MN50,21049,10414,794,557,493,449,2856,3138,1718,1124,1111,1206,1222,1365,1290,3726,95022,747,513,460,484,742,893,1708,2159,1117,1591,2289,241,761,13847,2361,7893,1061,20404,1839,1807,39,178,47,176,0,305,0,0,0,0,0,0,0,0,69,50,2089,3415,1336,388,3133,2.05
162,BK34,72340,20290,5949,5172,4362,4832,6323,7374,6586,5682,4889,4835,4311,3606,2757,5662,35636,2037,1824,3572,2550,3340,3111,1926,1221,482,227,25560,25234,9466,8497,5423,19097,5380,59361,5752,27387,11230,25298,368,518,0,57,48,217,103,174,290,731,2058,653,977,3537,6579,3612,536,55,0,3.6
163,BK32,54041,16697,3841,3381,3054,3531,5003,6214,5385,4442,3935,3441,2959,2439,2068,4348,44165,1601,1072,2057,2111,2330,2859,1600,1972,539,556,16291,15040,8752,10987,3289,17917,3838,43122,5264,16711,18364,4670,315,233,20,73,256,86,22,50,164,522,1960,734,946,2196,4738,3520,1014,181,114,3.28
164,SI24,30714,11300,1498,1595,1818,1962,1821,1802,1754,1835,2103,2239,2374,2354,2234,5325,80761,432,401,604,813,1279,1799,1397,2346,1162,1067,2695,2376,7071,10169,257,3214,10300,29544,3389,2399,356,926,348,24,15,638,193,42,118,94,948,3142,3447,929,133,499,976,586,267,65,43,2.72
165,MN19,51231,29006,1849,1076,761,993,3523,6966,5430,4026,3284,3092,3159,3463,3691,9918,113998,1382,529,1664,932,1975,3140,3345,5214,2669,8156,2613,828,2065,35843,12733,12522,2861,47857,3722,5399,266,471,49,39,0,180,84,47,95,68,538,2279,5123,4702,315,751,1527,2801,2980,2244,5128,1.68
166,BX36,54188,18103,4350,4300,4348,5154,4757,4164,3694,3408,3789,3983,3566,2805,2147,3723,25073,4014,2060,2957,2468,2550,2295,1024,556,163,16,23953,10379,9677,6886,1551,13712,3767,48338,9022,11474,15444,0,0,364,98,0,34,16,29,4,64,331,305,4,4174,4378,7280,1910,108,8,8,2.85
167,MN40,61207,28745,3174,3136,3003,2277,2339,3690,3537,3637,4186,4142,4214,4172,4943,14757,155213,1240,270,1105,998,1229,2623,2549,4076,2709,11946,3061,814,2387,40135,5566,14325,2951,57516,4633,4739,457,170,116,0,0,51,243,60,40,0,130,701,3201,12565,266,683,1246,2241,2188,2262,2196,2.01
168,MN12,132378,66482,7197,5482,4817,4338,6600,11971,11292,10406,10004,9557,9393,9469,9283,22569,92268,5054,2829,4048,3912,5523,7655,6109,9962,6359,15031,14481,7660,8766,81226,6039,51982,5738,125732,13609,14070,6391,1322,330,68,360,287,313,148,247,47,417,1595,6669,11075,4627,7642,7465,6617,6831,4933,5885,2.0
169,BX28,50100,17359,3583,3176,3315,3987,4029,3991,3592,3314,3519,3675,3291,2995,2333,5300,40669,2119,1306,1952,2227,2543,3467,1919,1276,431,119,12966,9118,8862,9381,2070,14635,4620,43548,5495,10650,11578,209,135,34,34,176,1230,232,174,132,360,523,345,16,951,2827,8136,2498,192,50,21,2.8
170,BX37,29250,9626,2057,2072,2092,2204,2141,2242,2240,2046,2139,2057,1919,1559,1264,3218,44588,921,650,1165,1118,1368,1815,957,1250,245,137,6740,4664,5422,5852,1078,6629,4268,25029,3597,5583,4157,205,14,602,3,0,135,32,45,28,131,1429,746,32,200,1066,3588,1615,232,26,13,3.05
171,MN35,67136,25647,3875,3278,3411,4208,6501,5997,5213,4761,4704,4457,4469,4142,3523,8597,50192,2673,1600,3078,2385,3046,4527,3311,2941,921,1165,15373,14700,7770,22891,4138,24173,4134,64288,7621,18010,22028,266,522,0,28,37,314,32,0,25,605,1076,941,204,1274,5078,8546,5214,1397,499,214,2.75
172,MN36,84438,29028,4501,4022,4486,5888,8377,8417,6680,5610,5646,5650,5474,5088,4316,10283,36518,3818,2542,3958,3767,3796,4915,2680,2218,606,728,24999,20988,13117,23410,5495,28801,5157,78597,12524,22027,33425,216,94,0,285,58,177,99,66,28,334,494,592,169,2976,7248,8332,5074,2353,423,253,3.12
173,BK23,17750,8116,506,485,507,575,798,863,810,875,838,1090,1266,1506,2109,5522,38047,1115,917,1187,539,1142,1257,629,810,409,111,2480,749,2659,8481,603,3688,2217,14821,3828,1286,89,5,6262,0,0,47,601,134,13,96,1076,1018,373,93,643,1677,1664,311,243,64,0,1.94
174,BX63,39282,12621,3357,3070,3043,3384,3369,3082,2950,2793,2819,2716,2406,1934,1597,2762,27637,2187,1677,1932,1837,1914,1728,691,518,120,17,13850,8139,5851,5041,1046,10609,2134,31470,5854,10104,12337,44,0,228,3,0,52,10,43,41,74,63,28,8,1398,3249,6275,1273,190,0,0,2.84
175,BX08,35011,11675,2751,2635,2561,3049,2954,2883,2578,2387,2326,2415,2121,1677,1361,3313,29382,2060,1212,1922,1332,1489,1446,965,926,194,129,12700,8885,6430,3344,744,8588,3274,30093,5593,7710,9056,93,0,217,0,8,124,122,144,53,55,653,643,24,1798,1875,4135,1434,215,19,0,3.0
176,SI22,33551,11828,2491,2523,2407,2732,2470,2405,2419,2288,2331,2497,2325,1975,1548,3140,48439,1801,804,1279,936,1220,1712,1469,1530,687,390,8769,3310,6117,7625,782,5968,5894,29906,3600,3303,2178,248,41,118,36,45,112,65,170,285,885,2607,749,76,1155,1962,2582,937,288,49,5,2.7
177,MN23,66880,37601,2219,1568,1054,3795,5313,9747,8103,5865,4637,4244,3938,3900,3798,8699,112689,1697,866,1820,1724,2395,4712,3923,5915,4345,10204,4005,855,2905,47407,10788,21583,2695,64364,4082,7397,451,348,6,9,0,57,118,112,183,20,144,1113,4002,6697,407,2482,3453,3016,4566,3817,6220,1.68
178,BX59,27248,8875,1927,1907,2029,2128,2160,2092,1979,1912,1951,1938,1774,1427,1247,2777,45536,1111,562,1194,854,1128,1633,1058,910,200,225,7015,4753,5675,4747,633,7032,3472,24752,3468,4713,4550,304,0,965,0,23,106,21,27,37,137,1494,476,27,424,889,3187,1514,506,21,19,3.1
179,SI07,24102,9170,1390,1436,1473,1520,1340,1438,1508,1577,1739,1883,1912,1651,1461,3774,82128,493,244,711,414,744,1602,1322,2030,905,705,2164,1279,4930,7598,264,2869,7515,22891,2691,1140,202,110,27,45,0,99,114,22,77,43,429,3941,2148,67,41,456,708,608,119,76,0,2.65
180,QN49,30773,11472,1554,1564,1682,1627,1580,1710,1940,1972,2221,2278,2219,2173,2143,6110,80546,416,303,943,813,983,1964,1415,2664,1021,950,1544,3079,6239,9937,401,3146,10092,28180,3144,2906,1127,2059,109,10,9,1093,142,74,105,124,548,1521,4736,1183,43,153,781,1023,255,245,0,2.78
181,BX44,61321,20715,4539,4593,4532,5083,4598,4363,4026,3773,4348,4521,4121,3390,2790,6644,39178,3086,1369,2721,2287,2944,3722,2063,1847,457,219,15425,9097,12837,11292,1284,14493,9286,56433,8791,10772,4620,85,22,166,54,26,342,234,167,171,529,3740,1165,10,1294,2949,6815,2783,744,142,0,2.98
182,BK72,32926,8328,5637,4081,3517,3404,3019,2397,1613,1246,951,1037,1235,1478,1125,2186,21502,1516,1490,1630,1052,811,935,395,312,48,139,17882,4251,5541,1608,4330,1773,2000,32273,2456,912,982,32,104,0,0,0,8,71,4,0,35,218,583,132,1847,2053,1564,973,589,61,10,4.03
183,BK40,20988,9372,1447,1054,878,759,1105,1971,2211,2174,1701,1467,1420,1265,1038,2498,82297,515,421,546,682,691,1443,1329,1977,733,1035,1872,1348,1606,11133,746,8037,1835,20853,1799,2002,503,530,429,461,42,0,54,52,40,55,310,685,1619,1087,238,466,1183,1432,1146,326,270,2.41
184,QN53,56674,17286,3641,3642,3983,4395,4584,4392,4138,4170,4367,4388,3962,3270,2621,5121,61804,984,668,1756,1462,2214,3284,2413,2532,1116,857,8651,9852,12519,12416,1513,16665,10104,54394,6000,13015,10315,2107,63,1877,26,83,164,85,134,279,738,4678,2787,78,150,831,3732,2836,424,32,24,3.62
185,BX62,42483,15000,2562,2550,2833,3046,3054,3338,2837,2826,3106,3166,3049,2529,2223,5364,55443,1296,820,1388,1463,1823,2676,2289,2074,819,352,6355,5314,9668,10818,953,9894,8872,39488,5107,6165,1893,59,0,10,164,8,169,186,165,245,435,4298,1371,66,464,1120,3642,1967,338,51,17,2.95
186,QN63,45099,16010,2415,2265,2105,2274,3328,4488,4401,3835,3514,3270,3100,2537,2146,5421,50952,969,699,1715,1800,2694,2923,1994,2097,640,479,6513,7512,9211,12805,1100,15366,4781,36854,3189,15553,7642,2500,89,2267,7,872,423,56,214,516,1354,813,2017,130,192,1440,4235,3170,1002,118,42,2.84
187,MN32,77942,44191,3751,2633,2152,1849,5375,11411,9299,6436,5487,4788,4592,4608,4624,10937,98840,2080,1280,3186,1972,2958,5628,5234,7652,4127,10074,5553,1967,4827,55291,6404,33132,3975,76767,6668,8771,1587,726,184,0,0,60,476,133,94,135,640,1844,4803,3628,1640,2833,3238,7019,6874,4411,5900,1.83
